Category,Product Name,Image Filename,Folder
Breakfast,Beer,beer.jpg,images/breakfast/
Breakfast,Boorash,boorash.jpg,images/breakfast/
Breakfast,Boul Egg,boul_egg.jpg,images/breakfast/
Breakfast,Canjeero,canjeero.jpg,images/breakfast/
Breakfast,Canjeero Qamadi,canjeero_qamadi.jpg,images/breakfast/
Breakfast,Canjeero iyo Maraq,canjeero_iyo_maraq.jpg,images/breakfast/
Breakfast,Faasuliya,faasuliya.jpg,images/breakfast/
Breakfast,Fresh Tomato Sauce (Dalacbilaash),fresh_tomato_sauce_dalacbilaash.jpg,images/breakfast/
Breakfast,Fuul,fuul.jpg,images/breakfast/
Breakfast,Isbeeso Ari,isbeeso_ari.jpg,images/breakfast/
Breakfast,Killi,killi.jpg,images/breakfast/
Breakfast,Koosto,koosto.jpg,images/breakfast/
Breakfast,Malab,malab.jpg,images/breakfast/
Breakfast,Manaara Breakfast,manaara_breakfast.jpg,images/breakfast/
Breakfast,Mixed Breakfast (Killi & Beer),mixed_breakfast_killi_and_beer.jpg,images/breakfast/
Breakfast,Odkac,odkac.jpg,images/breakfast/
Breakfast,Omlet Egg,omlet_egg.jpg,images/breakfast/
Breakfast,Rooti,rooti.jpg,images/breakfast/
Breakfast,Shakshuka Egg,shakshuka_egg.jpg,images/breakfast/
Breakfast,Suqaar,suqaar.jpg,images/breakfast/
Sheetar,Bur,bur.jpg,images/sheetar/
Sheetar,Bur kuuskuus,bur_kuuskuus.jpg,images/sheetar/
Sheetar,Donat,donat.jpg,images/sheetar/
Sheetar,Kabaab,kabaab.jpg,images/sheetar/
Sheetar,Sambuus Fish,sambuus_fish.jpg,images/sheetar/
Sheetar,Sambuus Meat,sambuus_meat.jpg,images/sheetar/
Fresh Juices,Avocado,avocado.jpg,images/drinkvip/
Fresh Juices,Babay,babay.jpg,images/drinkvip/
Fresh Juices,Babay Mashadoonyo,babay_mashadoonyo.jpg,images/drinkvip/
Fresh Juices,Baytraaf,baytraaf.jpg,images/drinkvip/
Fresh Juices,Caana loose,caana_loose.jpg,images/drinkvip/
Fresh Juices,Cocktail,cocktail.jpg,images/drinkvip/
Fresh Juices,Feeto qare,feeto_qare.jpg,images/drinkvip/
Fresh Juices,Furulaato,furulaato.jpg,images/drinkvip/
Fresh Juices,Garaafo Isbaandhees,garaafo_isbaandhees.jpg,images/drinkvip/
Fresh Juices,Garaafo Isbarmuuto,garaafo_isbarmuuto.jpg,images/drinkvip/
Fresh Juices,Garaafo Qare,garaafo_qare.jpg,images/drinkvip/
Fresh Juices,Garaafo maango,garaafo_maango.jpg,images/drinkvip/
Fresh Juices,Isbaandhees,isbaandhees.jpg,images/drinkvip/
Fresh Juices,Isbarmooto,isbarmooto.jpg,images/drinkvip/
Fresh Juices,Lemon,lemon.jpg,images/drinkvip/
Fresh Juices,Mango,mango.jpg,images/drinkvip/
Fresh Juices,Mixed Fruit,mixed_fruit.jpg,images/drinkvip/
Fresh Juices,Orange,orange.jpg,images/drinkvip/
Fresh Juices,Watermelon,watermelon.jpg,images/drinkvip/
Side Dishes,Ceesh - jabaati,ceesh___jabaati.jpg,images/sides/
Side Dishes,Chips Masala,chips_masala.jpg,images/sides/
Side Dishes,Daango,daango.jpg,images/sides/
Side Dishes,Fried Chips,fried_chips.jpg,images/sides/
Side Dishes,Malawax,malawax.jpg,images/sides/
Meat,Beef Steak,beef_steak.jpg,images/meat/
Meat,Beef Steak Mash Potatoes,beef_steak_mash_potatoes.jpg,images/meat/
Meat,Camel Meat Boiled 0.5kg,camel_meat_boiled_05kg.jpg,images/meat/
Meat,Camel Meat Boiled 1kg,camel_meat_boiled_1kg.jpg,images/meat/
Meat,Camel Rose,camel_rose.jpg,images/meat/
Meat,Chinese Steak,chinese_steak.jpg,images/meat/
Meat,Cream Beef Steak Mushroom Sause,cream_beef_steak_mushroom_sause.jpg,images/meat/
Meat,Dhaylo Ari,dhaylo_ari.jpg,images/meat/
Meat,Ido Alforno,ido_alforno.jpg,images/meat/
Meat,Koostaato,koostaato.jpg,images/meat/
Meat,MANARA Meat,manara_meat.jpg,images/meat/
Meat,MANARA Peef Steak Mashruum,manara_peef_steak_mashruum.jpg,images/meat/
Meat,Meat Curry,meat_curry.jpg,images/meat/
Meat,Meat Shuwarma,meat_shuwarma.jpg,images/meat/
Meat,Moskula,moskula.jpg,images/meat/
Meat,Mushroom Beef Steak,mushroom_beef_steak.jpg,images/meat/
Meat,Mushroom Potatoes,mushroom_potatoes.jpg,images/meat/
Meat,Roasted Goat Meat,roasted_goat_meat.jpg,images/meat/
Meat,kalaankal,kalaankal.jpg,images/meat/
Fish,Cocunut Fish,cocunut_fish.jpg,images/fish/
Fish,Cutulati Fish,cutulati_fish.jpg,images/fish/
Fish,Finger Fish,finger_fish.jpg,images/fish/
Fish,Firito Fish,firito_fish.jpg,images/fish/
Fish,Fish Curry,fish_curry.jpg,images/fish/
Fish,Fish Shuwarma,fish_shuwarma.jpg,images/fish/
Fish,Fish Suqaar,fish_suqaar.jpg,images/fish/
Fish,Grilled Fish,grilled_fish.jpg,images/fish/
Fish,Masala Fish,masala_fish.jpg,images/fish/
Fish,Salat Fish,salat_fish.jpg,images/fish/
Fish,Salmon Fish,salmon_fish.jpg,images/fish/
Fish,Sandwich,sandwich.jpg,images/fish/
Fish,Scallop Fish,scallop_fish.jpg,images/fish/
Fish,Shrimp Curry,shrimp_curry.jpg,images/fish/
Chicken,Baroosto,baroosto.jpg,images/chicken/
Chicken,Chicken Chinese,chicken_chinese.jpg,images/chicken/
Chicken,Chicken Curry,chicken_curry.jpg,images/chicken/
Chicken,Chicken Cutulati,chicken_cutulati.jpg,images/chicken/
Chicken,Chicken Finger,chicken_finger.jpg,images/chicken/
Chicken,Chicken Full,chicken_full.jpg,images/chicken/
Chicken,Chicken Half,chicken_half.jpg,images/chicken/
Chicken,Chicken Legs (2 lug),chicken_legs_2_lug.jpg,images/chicken/
Chicken,Chicken Masala,chicken_masala.jpg,images/chicken/
Chicken,Chicken Rubac,chicken_rubac.jpg,images/chicken/
Chicken,Chicken Salad,chicken_salad.jpg,images/chicken/
Chicken,Chicken Sandwich,chicken_sandwich.jpg,images/chicken/
Chicken,Chicken Shuwarma,chicken_shuwarma.jpg,images/chicken/
Chicken,Chicken Steak,chicken_steak.jpg,images/chicken/
Chicken,Chicken Suqaar,chicken_suqaar.jpg,images/chicken/
Chicken,Chicken Wings,chicken_wings.jpg,images/chicken/
Chicken,MANARA Roll Chicken Rice,manara_roll_chicken_rice.jpg,images/chicken/
Rice,Carrot Rice,carrot_rice.jpg,images/rice/
Rice,Egg Fry Rice,egg_fry_rice.jpg,images/rice/
Rice,Fadareeshan,fadareeshan.jpg,images/rice/
Rice,Green Rice,green_rice.jpg,images/rice/
Rice,Qamadi Saldato,qamadi_saldato.jpg,images/rice/
Rice,Rice Saldaato,rice_saldaato.jpg,images/rice/
Rice,White Rice,white_rice.jpg,images/rice/
Pasta,Alfareado Chicken,alfareado_chicken.jpg,images/pasta/
Pasta,Alfredo,alfredo.jpg,images/pasta/
Pasta,Fino Saldato,fino_saldato.jpg,images/pasta/
Pasta,Lasagna Pasta,lasagna_pasta.jpg,images/pasta/
Pasta,MANARA Special Lunch,manara_special_lunch.jpg,images/pasta/
Pasta,Macaron Alfoorno With Chicken,macaron_alfoorno_with_chicken.jpg,images/pasta/
Pasta,Pasta,pasta.jpg,images/pasta/
Pasta,Talteli Saldaato,talteli_saldaato.jpg,images/pasta/
Burgers,Beef Burger,beef_burger.jpg,images/burger/
Burgers,Chicken Burger,chicken_burger.jpg,images/burger/
